매장명,위치,lat,lng,구
용산리첸시아점,"서울특별시 용산구 백범로 341 외 1필지(원효로1가, 리첸시아 용산) 리첸시아 에이동 103호, 104호, 105호, 112호",,,용산구
응암역점,서울특별시 은평구 증산로 475 (신사동),37.5986428229199,126.915336940843,은평구
낙성대점,서울특별시 관악구 남부순환로 1908 대원빌딩 올리브영,37.4777033870366,126.961205621131,관악구
응암점,서울특별시 은평구 은평로 102 연합빌딩 1 ~ 2층,37.5995259145606,126.919106041551,은평구
숙대점,서울특별시 용산구 청파로45길 19 복조빌딩 1층(올리브영 숙대점),37.5442766793662,126.969380312147,용산구
동부이촌점,서울특별시 용산구 이촌로75길 16,37.5205919956484,126.974398977485,용산구
숙대입구역점,서울특별시 용산구 한강대로 285 (갈월동),37.5437279731126,126.971927669953,용산구
낙성대인헌점,서울특별시 관악구 남부순환로248길 3 1층,37.4757540468716,126.965857632109,관악구
플러스점,서울특별시 용산구 한강대로 372 KDB생명타워 B114~B115,37.5516315844006,126.972912206176,용산구
트윈시티점,서울특별시 용산구 한강대로 366 B1 109,37.5510861198751,126.972911385084,용산구
홍제역점,서울특별시 서대문구 통일로 446,37.5887534909772,126.944554095977,서대문구
독립문점,서울특별시 종로구 송월길 99 경희궁 자이 2132,37.5708610950823,126.962352257162,종로구
서울역점,서울특별시 중구 한강대로 405,37.5547278494914,126.969526329341,중구
남성역점,서울특별시 동작구 사당로 228,37.4834987841958,126.97289781547,동작구
씨제이남산더센터점,서울특별시 중구 소월로2길 12 CJ빌딩,37.5546082449594,126.975981487522,중구
녹번역점,서울특별시 은평구 은평로 240 힐스테이트녹번역 상가 B3층 308 ~ 311호,37.6004214734002,126.934948113512,은평구
정동점,서울특별시 중구 새문안로 26,37.5675120768212,126.968777453129,중구
구산역점,서울특별시 은평구 서오릉로 137 (역촌동),37.6107201592064,126.917524968672,은평구
방배이수점,서울특별시 서초구 동작대로 118 예다인프라자빌딩 1층,37.4870042036257,126.982744496134,서초구
이수역점,서울특별시 동작구 사당로 307,37.4855433982294,126.981546878511,동작구
시청역점,서울특별시 중구 세종대로16길 1 1층,37.5635395136491,126.977115909353,중구
덕수궁점,서울특별시 중구 세종대로 91,37.5645596033775,126.976563357262,중구
이태원입구점,서울특별시 용산구 이태원로 145,37.5345885203978,126.989907748728,용산구
사당점,서울특별시 동작구 동작대로 29,37.4791241175051,126.981270899372,동작구
세종로점,서울특별시 종로구 세종대로 161 1층,37.5706817202422,126.976266788802,종로구
불광역점,서울특별시 은평구 통일로 741,37.6114268242168,126.928611590744,은평구
사당역점,서울특별시 관악구 과천대로 941 지산빌딩,37.4746717986798,126.981399645536,관악구
경복궁역점,서울특별시 종로구 자하문로 9 1,,,종로구
무교동점,서울특별시 중구 무교로 24 1층,37.5681041235107,126.979477972441,중구
명동중앙점,서울특별시 중구 명동8나길 18 인송빌딩 1층 (충무로1가 22-4),37.5615670147305,126.98400288242,중구
명동역점,서울특별시 중구 퇴계로 115 밀리오레 1층,37.56105243357,126.984514234793,중구
명동2가점,서울특별시 중구 남대문로 68-1,37.5632323502622,126.982275208021,중구
올리브베러 광화문점,서울특별시 종로구 종로3길 17 D타워,37.5709958592808,126.978914477333,종로구
연신내연서점,서울특별시 은평구 연서로 212,37.6171824552927,126.919682360459,은평구
종로1가점,서울특별시 종로구 종로 19 르미에르종로타운 1층,37.5708444878121,126.979923668151,종로구
명동점,서울특별시 중구 명동8길 14,37.5630515651421,126.984516197889,중구
명동타임워크점,서울특별시 중구 남대문로 78 타임워크명동 108호,37.5641849908728,126.983004582977,중구
이태원중앙점,서울특별시 용산구 이태원로 179 해밀톤쇼핑센터 1층,37.5348143960679,126.993735204809,용산구
명동대로점,서울특별시 중구 퇴계로 120 1층,37.5605784919404,126.985079559392,중구
명동거리점,서울특별시 중구 명동8나길 9,37.5612953313197,126.984430769236,중구
연신내로데오점,서울특별시 은평구 연서로 221,37.6184237386344,126.919803581973,은평구
연신내점,서울특별시 은평구 통일로 857 1층,37.6195878442183,126.920379331437,은평구
올리브영 센트럴 명동 타운,서울특별시 중구 명동8길 27 엠플라자 B1층~3층,37.5625312330845,126.985166774442,중구
올리브영 명동 타운,서울특별시 중구 명동길 53 1~2층,,,중구
내방역점,서울특별시 서초구 방배로 178 1층,37.4895431159289,126.992842764204,서초구
스타필드애비뉴그랑서울점,서울특별시 종로구 종로 33 스타필드애비뉴그랑서울 타워1 상업시설 B1층 B135호,37.5709617749066,126.981437983842,종로구
종각점,서울특별시 종로구 종로 61 1층,37.570439429731,126.984277409708,종로구
서래마을점,서울특별시 서초구 서래로 39 1층,37.4985482538591,126.998214914885,서초구
종로점,서울특별시 종로구 종로 78 미려빌딩 1층 일부,37.5698795927378,126.986041334865,종로구
씨제이ENM커머스부문점,서울특별시 서초구 과천대로 870-13 지하1층,37.4690467427305,126.987985001308,서초구
종로YBM점,서울특별시 종로구 종로 104,37.5699634381006,126.989111515848,종로구
방배점,서울특별시 서초구 방배로 83 (방배동 909-6),37.4818646316946,126.997007580557,서초구
안국역점,서울특별시 종로구 북촌로 1,37.5770357156895,126.985798983513,종로구
충무로역점,서울특별시 중구 퇴계로 222 구인빌딩 1층,37.5615394822515,126.996408264215,중구
강남엔터식스점,서울특별시 서초구 신반포로 지하 188 엔터식스 강남점 26,37.5049267445237,127.004949918697,서초구
순천향입구점,서울특별시 용산구 대사관로 71,37.5334010992212,127.006011243289,용산구
한남오거리점,서울특별시 용산구 독서당로 65-1,37.5338318568374,127.007746177161,용산구
NC강남점,서울특별시 서초구 잠원로 37-6 뉴코아아울렛강남점 1층,37.5083720223392,127.007978232724,서초구
종로평창점,서울특별시 종로구 평창문화로 51 1층 올리브영,37.6057993114321,126.966777550496,종로구
제일제당센터점,서울특별시 중구 동호로 330 지하1층,37.5639736242816,127.003253199367,중구
서초역점,서울특별시 서초구 반포대로 110,37.4899185120215,127.009232074157,서초구
광장마켓점,서울특별시 종로구 창경궁로 88 2층,37.5701196320637,126.999798964693,종로구
롯데몰은평점,서울특별시 은평구 통일로 1050 롯데쇼핑 롯데몰은평점 지하1층,37.6375366740938,126.917900261732,은평구
약수역점,서울특별시 중구 동호로 192,37.5553641615604,127.01066001316,중구
구파발점,서울특별시 은평구 진관2로 15-40 3호,37.6380846090453,126.919141184408,은평구
던던동대문점,서울특별시 중구 을지로 264 지하2층,37.5657600422078,127.007079629799,중구
동대문역사문화공원사거리점,서울특별시 중구 을지로 255,37.5664508637082,127.006598750852,중구
홍대대학로점,서울특별시 종로구 대학로 57 홍익대대학로캠퍼스 내 1층,37.5765585834389,127.001450046714,종로구
서초대로점,서울특별시 서초구 서초대로 314 정보통신공제조합회관,37.4940331549084,127.015892124665,서초구
신사서초점,서울특별시 서초구 강남대로 589 1층 106~108호,37.5144406772564,127.019386390307,서초구
대학로점,서울특별시 종로구 창경궁로 237 1~3층,,,종로구
동대문역사문화공원역점,서울특별시 중구 장충단로 251 1층,37.5671733719389,127.008056602726,중구
남부터미널점,서울특별시 서초구 효령로 283 서경빌딩 1층,37.485018595965,127.015025591396,서초구
현대시티아울렛동대문점,서울특별시 중구 장충단로13길 20 2층,37.568734553218,127.007666479829,중구
신사점,서울특별시 강남구 도산대로 116 논현빌딩 1층,37.5166065016895,127.021516108092,강남구
두타점,서울특별시 중구 장충단로 275 두산타워빌딩 지하 2층,37.5688849422849,127.008775114213,중구
혜화역점,서울특별시 종로구 대학로 122 흥사단회관 1층,37.582188882319,127.002249558739,종로구
올리브영 가로수길 타운,서울특별시 강남구 도산대로 133,37.5179250197288,127.023005667551,강남구
대학로중앙점,서울특별시 종로구 대학로 144 1층,37.5839815923013,127.002064503637,종로구
강남논현점,서울특별시 강남구 강남대로118길 11,37.5066350368622,127.024544768324,강남구
신논현점,서울특별시 서초구 강남대로 483,37.5053254283579,127.023648945463,서초구
신금호역점,서울특별시 성동구 무수막길 95,37.5542288938715,127.01981723778,성동구
금호점,서울특별시 성동구 독서당로 302 1층,37.5475711681315,127.022702110493,성동구
신논현역점,서울특별시 강남구 강남대로 470,37.5043293460531,127.025061202164,강남구
신당역점,서울특별시 중구 다산로 258,37.5657948536437,127.016623843671,중구
올리브영 강남 타운,서울특별시 서초구 강남대로 429 동일빌딩 1~3층,37.5007943673082,127.025772945159,서초구
압구정점,서울특별시 강남구 논현로175길 6 1층,37.5263670759444,127.027922375096,강남구
신강남점,서울특별시 강남구 봉은사로2길 31,37.5026096332208,127.026544075503,강남구
올리브영 센트럴 강남 타운,서울특별시 서초구 강남대로 403 지하1층~지상4층,37.4984575559368,127.026815711545,서초구
압구정역점,서울특별시 강남구 논현로 878 중산빌딩 1층,37.527091413813,127.028952132655,강남구
압구정중앙점,서울특별시 강남구 논현로 842 압구정빌딩 1층,37.5240379714226,127.028730922791,강남구
동묘앞역점,서울특별시 종로구 종로 346,37.5729160125034,127.016259338316,종로구
한성대입구역점,서울특별시 성북구 삼선교로 12 1층,37.5875911326329,127.007142383963,성북구
학동역점,서울특별시 강남구 논현로 667,37.5135684003677,127.03054130783,강남구
서초타운점,서울특별시 서초구 서초대로78길 32,37.4949996682957,127.028000253814,서초구
역삼점,서울특별시 강남구 테헤란로 111 대건빌딩 1층,37.4989136957534,127.029260610601,강남구
올리브베러 강남역점,서울특별시 강남구 강남대로 374,37.4962895621722,127.029067230812,강남구
서초우성점,서울특별시 서초구 강남대로 331 광일빌딩 1층,37.4926256682761,127.029588346617,서초구
황학사거리점,서울특별시 성동구 왕십리로 410 센트라스 1층 158호,37.5666029325047,127.024082467223,성동구
강남우성점,서울특별시 강남구 강남대로 320 황화빌딩 1층 일부,37.4918533105983,127.03104820955,강남구
언주역점,서울특별시 강남구 봉은사로 209,37.5079322777816,127.035012857641,강남구
역삼역점,서울특별시 강남구 테헤란로 138 성홍타워 1층,37.4996398113702,127.034303761906,강남구
상왕십리역점,서울특별시 성동구 왕십리로 382,37.5651102845783,127.028019796271,성동구
학동중앙점,서울특별시 강남구 도산대로 326,37.5223519106434,127.03774745119,강남구
역삼중앙점,서울특별시 강남구 테헤란로 151,37.5009805027604,127.036135772428,강남구
신설동역점,서울특별시 동대문구 왕산로 4 1층,37.5756082077054,127.024042802335,동대문구
압구정로데오역점,서울특별시 강남구 선릉로 817 캠포츠빌딩,37.5250890564552,127.039431148957,강남구
양재역점,서울특별시 서초구 남부순환로 지하 2585 신분당선 양재역,37.4839347328908,127.034544193436,서초구
압구정로데오점,서울특별시 강남구 압구정로 342,37.5278501528111,127.039503988359,강남구
양재스타클래스점,서울특별시 강남구 남부순환로 2615,37.4851852937745,127.035883711966,강남구
강남구청역점,서울특별시 강남구 선릉로 703 1층,37.5176931767639,127.040753093301,강남구
성신여대입구역점,서울특별시 성북구 아리랑로 9,37.5937320611385,127.015978183574,성북구
돈암점,서울특별시 성북구 동소문로22길 39,37.5913843561926,127.018386602102,성북구
돈암중앙점,서울특별시 성북구 동소문로 118 1층,37.5933260265911,127.018175678094,성북구
정릉점,서울특별시 성북구 보국문로 33,37.6073770418433,127.010124841427,성북구
선릉중앙점,서울특별시 강남구 테헤란로 316,37.5030781277393,127.045537630336,강남구
왕십리역사점,서울특별시 성동구 왕십리광장로 17 2층,37.5614417528647,127.038394194396,성동구
서울숲역점,서울특별시 성동구 왕십리로 50 (성수동1가 656-335 1층),37.5419000229184,127.044975552245,성동구
안암점,서울특별시 성북구 고려대로24길 44 1층,37.5842070912736,127.029321247727,성북구
뚝섬역점,서울특별시 성동구 아차산로 6,37.5476939315842,127.04512444582,성동구
청담역점,서울특별시 강남구 삼성로 716,37.5199060766075,127.050036555762,강남구
삼성중앙역점,서울특별시 강남구 봉은사로 465 올리브영,37.5124779592224,127.050398633345,강남구
선릉로점,서울특별시 강남구 테헤란로64길 20 원동방빌딩 1층,37.5036212499537,127.051264642306,강남구
포이사거리점,서울특별시 강남구 논현로 82,37.4773867854988,127.045337416978,강남구
선릉타운점,서울특별시 강남구 테헤란로 411 성담빌딩 1층,37.5054936224827,127.050863180985,강남구
길음점,서울특별시 성북구 길음로 11 롯데캐슬 상가 160~162호,37.603785604914,127.023437392228,성북구
길음역점,서울특별시 성북구 정릉로 376 BR빌딩 지하 2층,37.6020159406626,127.025322800344,성북구
한티역점,서울특별시 강남구 선릉로 312 1층 한티역점,37.4975437191647,127.052642849551,강남구
선릉점,서울특별시 강남구 테헤란로 424 1층 일부,37.5054927426087,127.053467711791,강남구
타워팰리스점,서울특별시 강남구 언주로30길 39 Lynn Square(린스퀘어) 1층,37.4887462103566,127.053214137263,강남구
양재하나로클럽점,서울특별시 서초구 청계산로 10 1층,37.4632288044056,127.043530153585,서초구
성수역점,서울특별시 성동구 아차산로 91,37.545307923565,127.054482759879,성동구
올리브영N 성수,서울특별시 성동구 연무장7길 13 팩토리얼 성수,37.5441832964048,127.05448273353,성동구
청량리중앙점,서울특별시 동대문구 왕산로 194 1~2층,37.5798839978865,127.044673250556,동대문구
성수연방점,서울특별시 성동구 성수이로14길 14,37.5414046395821,127.056911897898,성동구
코엑스몰점,서울특별시 강남구 테헤란로87길 22,37.5096322564759,127.059443354483,강남구
봉은사역점,서울특별시 강남구 영동대로 602,37.5147215906749,127.060483947525,강남구
테헤란로점,서울특별시 강남구 테헤란로 514 1층,37.5074267999126,127.059755460388,강남구
종암점,서울특별시 성북구 종암로 123 우영타워 102호,37.6010153406314,127.033161209581,성북구
파르나스몰점,서울특별시 강남구 테헤란로 521 지하1층 파르나스몰 R-37,37.5091916919873,127.06080691987,강남구
올리브영 파르나스삼성 타운,서울특별시 강남구 테헤란로 521 파르나스몰 지하1층 R6,37.5091916919873,127.06080691987,강남구
대치점,서울특별시 강남구 도곡로 448 동서빌딩,37.498109786403,127.059547645759,강남구
대치사거리점,서울특별시 강남구 삼성로 342,37.5022364049283,127.059525476966,강남구
미아뉴타운점,서울특별시 강북구 삼양로27길 19 204동 115~117호,37.6161238065432,127.021741379374,강북구
답십리역점,서울특별시 동대문구 고미술로 81 1층 103호,37.5656002424883,127.055721897581,동대문구
대치역점,서울특별시 강남구 남부순환로 2936 1,,,강남구
미아사거리점,서울특별시 강북구 도봉로10길 6 올리브영,37.6129877952316,127.030784883447,강북구
개포동점,서울특별시 강남구 선릉로 26 지하1층,37.4822879125616,127.061486552862,강남구
미아사거리역점,서울특별시 강북구 도봉로 53 1층,37.6138335845815,127.029606516765,강북구
